,"Air temperature, degC","Wind speed, m/s","Gust speed, m/s","Wind direction, deg","Relative humidity, %","Dew-point temperature, degC","Snow depth, cm","Pressure (msl), hPa","Horizontal visibility, m","Cloud amount, 1/8"
2020-11-04 15:27:00,4.5,1.7,2.5,175.0,89.0,2.9,,1010.2,40777.0,8.0
2020-11-04 15:28:00,4.3,1.7,2.5,174.0,90.0,2.7,,1010.2,41173.0,8.0
2020-11-04 15:29:00,4.3,1.7,2.3,173.0,90.0,2.8,,1010.2,41603.0,8.0
2020-11-04 15:31:00,4.4,1.8,3.0,173.0,90.0,2.9,,1010.1,41017.0,8.0
2020-11-04 15:32:00,4.5,1.9,3.0,173.0,90.0,3.1,,1010.1,41270.0,8.0
2020-11-04 15:33:00,4.4,1.9,3.0,173.0,90.0,2.9,,1010.1,41230.0,8.0
2020-11-04 15:34:00,4.3,1.9,3.1,173.0,90.0,2.9,,1010.1,40886.0,8.0
2020-11-04 15:35:00,4.3,2.0,3.1,173.0,91.0,2.8,,1010.2,40535.0,8.0
2020-11-04 15:36:00,4.1,2.0,3.1,173.0,91.0,2.7,,1010.2,40487.0,8.0
2020-11-04 15:37:00,4.1,2.0,3.1,174.0,91.0,2.7,,1010.1,40690.0,8.0
2020-11-04 15:38:00,4.2,2.0,3.1,174.0,91.0,2.9,,1010.1,40073.0,8.0
2020-11-04 15:39:00,4.3,2.0,3.1,175.0,92.0,3.0,,1010.1,39802.0,8.0
2020-11-04 15:41:00,4.2,1.9,3.1,175.0,91.0,2.9,,1010.0,39522.0,8.0
2020-11-04 15:42:00,4.3,1.9,3.1,175.0,92.0,3.1,,1010.0,39326.0,8.0
2020-11-04 15:43:00,4.3,1.9,3.1,176.0,91.0,3.0,,1010.0,40006.0,8.0
2020-11-04 15:44:00,4.2,1.9,2.4,177.0,92.0,2.9,,1010.0,40264.0,8.0
2020-11-04 15:45:00,4.2,1.9,2.4,179.0,91.0,2.9,,1009.9,40250.0,8.0
2020-11-04 15:46:00,4.3,1.9,2.4,181.0,92.0,3.0,,1009.9,40542.0,8.0
2020-11-04 15:47:00,4.3,1.8,2.4,183.0,92.0,3.0,,1009.9,41382.0,8.0
2020-11-04 15:48:00,4.3,1.8,2.4,183.0,91.0,3.0,,1009.9,41533.0,8.0
2020-11-04 15:49:00,4.3,1.8,2.5,184.0,92.0,3.0,,1009.9,41339.0,8.0
2020-11-04 15:51:00,4.2,1.9,2.7,188.0,91.0,3.0,,1009.9,42284.0,8.0
2020-11-04 15:52:00,4.3,1.9,3.0,190.0,92.0,3.2,,1009.8,42567.0,8.0
2020-11-04 15:53:00,4.3,2.0,3.0,193.0,92.0,3.1,,1009.8,42068.0,8.0
2020-11-04 15:54:00,4.3,2.1,3.2,194.0,92.0,3.1,,1009.8,41381.0,8.0
2020-11-04 15:55:00,4.3,2.1,3.2,194.0,92.0,3.1,,1009.8,41505.0,8.0
2020-11-04 15:56:00,4.2,2.2,3.2,194.0,92.0,3.0,,1009.8,41419.0,7.0
2020-11-04 15:57:00,4.2,2.2,3.2,195.0,92.0,3.0,,1009.8,40856.0,7.0
2020-11-04 15:58:00,4.3,2.2,3.2,195.0,92.0,3.1,,1009.8,40951.0,7.0
2020-11-04 15:59:00,4.2,2.3,3.3,195.0,92.0,3.1,,1009.8,41121.0,7.0
2020-11-04 16:01:00,4.1,2.3,3.4,194.0,93.0,3.0,,1009.8,41209.0,7.0
2020-11-04 16:02:00,4.2,2.4,3.4,193.0,92.0,3.0,,1009.8,40287.0,7.0
2020-11-04 16:03:00,4.3,2.3,3.4,192.0,93.0,3.2,,1009.7,40246.0,7.0
2020-11-04 16:04:00,4.3,2.3,3.4,191.0,93.0,3.2,,1009.7,40133.0,7.0
2020-11-04 16:05:00,4.2,2.3,4.1,191.0,93.0,3.1,,1009.7,39731.0,7.0
2020-11-04 16:06:00,4.2,2.4,4.3,194.0,92.0,3.1,,1009.8,39596.0,6.0
2020-11-04 16:07:00,4.1,2.4,4.3,194.0,93.0,3.0,,1009.8,39396.0,6.0
2020-11-04 16:08:00,4.2,2.4,4.3,196.0,93.0,3.1,,1009.8,39346.0,6.0
2020-11-04 16:09:00,4.2,2.3,4.3,197.0,93.0,3.2,,1009.8,38673.0,6.0
2020-11-04 16:11:00,4.3,2.3,4.3,199.0,93.0,3.2,,1009.8,37464.0,4.0
2020-11-04 16:12:00,4.2,2.4,4.3,202.0,93.0,3.1,,1009.8,37737.0,4.0
2020-11-04 16:13:00,4.2,2.3,4.3,203.0,93.0,3.1,,1009.9,37729.0,4.0
2020-11-04 16:14:00,4.2,2.3,4.3,206.0,93.0,3.1,,1009.9,38912.0,4.0
2020-11-04 16:15:00,4.1,2.2,4.3,208.0,93.0,3.1,,1009.9,38800.0,4.0
2020-11-04 16:16:00,4.1,2.1,3.5,207.0,93.0,3.0,,1009.9,38655.0,3.0
2020-11-04 16:17:00,4.1,2.1,3.5,206.0,93.0,3.1,,1009.9,38261.0,3.0
2020-11-04 16:18:00,4.1,2.1,3.5,206.0,93.0,3.1,,1009.9,37876.0,3.0
2020-11-04 16:19:00,4.1,2.1,3.5,206.0,93.0,3.1,,1009.9,38434.0,3.0
2020-11-04 16:21:00,4.2,1.9,3.4,205.0,93.0,3.2,,1009.8,38087.0,4.0
2020-11-04 16:22:00,4.1,1.7,3.0,204.0,93.0,3.1,,1009.8,37664.0,4.0
2020-11-04 16:23:00,4.1,1.7,3.0,203.0,93.0,3.2,,1009.8,37322.0,4.0
2020-11-04 16:24:00,4.1,1.7,3.0,201.0,93.0,3.1,,1009.8,36475.0,4.0
2020-11-04 16:25:00,4.1,1.6,3.0,200.0,93.0,3.2,,1009.8,36677.0,4.0
2020-11-04 16:26:00,4.1,1.6,3.0,199.0,93.0,3.1,,1009.8,36545.0,4.0
2020-11-04 16:27:00,4.2,1.5,3.0,200.0,93.0,3.3,,1009.8,36527.0,4.0
2020-11-04 16:28:00,4.2,1.5,2.4,200.0,94.0,3.2,,1009.8,36314.0,4.0
2020-11-04 16:29:00,4.0,1.5,2.6,199.0,93.0,3.0,,1009.8,36223.0,4.0
2020-11-04 16:31:00,4.0,1.7,3.0,198.0,93.0,3.1,,1009.7,36299.0,3.0
2020-11-04 16:32:00,4.0,1.8,3.2,198.0,94.0,3.0,,1009.7,36279.0,3.0
2020-11-04 16:33:00,3.9,1.8,3.2,196.0,94.0,3.0,,1009.7,36424.0,3.0
2020-11-04 16:34:00,3.8,1.9,3.2,194.0,94.0,2.9,,1009.7,35916.0,3.0
2020-11-04 16:35:00,4.1,2.0,3.2,191.0,94.0,3.3,,1009.6,35888.0,3.0
2020-11-04 16:36:00,4.1,2.1,3.2,189.0,95.0,3.4,,1009.6,35341.0,4.0
2020-11-04 16:37:00,4.1,2.3,3.2,186.0,95.0,3.4,,1009.6,35316.0,4.0
2020-11-04 16:38:00,4.0,2.3,3.2,184.0,94.0,3.2,,1009.5,35836.0,4.0
2020-11-04 16:39:00,3.9,2.4,3.2,182.0,94.0,3.1,,1009.5,35529.0,4.0
2020-11-04 16:41:00,4.0,2.5,3.6,177.0,95.0,3.2,,1009.5,35562.0,6.0
2020-11-04 16:42:00,3.9,2.5,3.6,175.0,95.0,3.1,,1009.5,36003.0,6.0
2020-11-04 16:43:00,3.9,2.6,3.6,173.0,94.0,3.0,,1009.5,35765.0,6.0
2020-11-04 16:44:00,3.9,2.7,3.6,173.0,94.0,3.0,,1009.5,35982.0,6.0
2020-11-04 16:45:00,3.9,2.6,3.6,172.0,94.0,3.1,,1009.5,36295.0,6.0
2020-11-04 16:46:00,4.0,2.6,3.6,170.0,95.0,3.2,,1009.5,36506.0,6.0
2020-11-04 16:47:00,4.0,2.6,3.7,170.0,95.0,3.3,,1009.5,36585.0,6.0
2020-11-04 16:48:00,4.0,2.7,3.7,170.0,95.0,3.2,,1009.5,36132.0,6.0
2020-11-04 16:49:00,4.0,2.6,3.7,170.0,95.0,3.2,,1009.5,35796.0,6.0
2020-11-04 16:51:00,4.1,2.6,3.7,172.0,95.0,3.3,,1009.5,36105.0,6.0
2020-11-04 16:52:00,4.0,2.5,3.7,173.0,95.0,3.2,,1009.5,35895.0,6.0
2020-11-04 16:53:00,3.9,2.4,3.7,174.0,94.0,3.0,,1009.5,36987.0,6.0
2020-11-04 16:54:00,4.1,2.3,3.7,174.0,94.0,3.3,,1009.5,37606.0,6.0
2020-11-04 16:55:00,4.1,2.2,3.7,175.0,95.0,3.3,,1009.5,36868.0,6.0
2020-11-04 16:56:00,4.1,2.1,3.7,177.0,95.0,3.3,,1009.5,36919.0,7.0
2020-11-04 16:57:00,4.0,2.0,3.7,180.0,95.0,3.2,,1009.5,36982.0,7.0
2020-11-04 16:58:00,4.0,1.9,3.2,181.0,94.0,3.2,,1009.5,36754.0,7.0
2020-11-04 16:59:00,4.1,1.8,3.2,184.0,94.0,3.3,,1009.6,37386.0,7.0
2020-11-04 17:01:00,3.9,1.7,2.8,185.0,94.0,3.0,,1009.6,36618.0,7.0
2020-11-04 17:02:00,3.8,1.7,2.7,187.0,95.0,3.1,,1009.6,36055.0,7.0
2020-11-04 17:03:00,3.8,1.7,2.7,189.0,95.0,3.1,,1009.6,34774.0,7.0
2020-11-04 17:04:00,3.8,1.6,2.4,191.0,95.0,3.0,,1009.6,34209.0,7.0
2020-11-04 17:05:00,3.8,1.6,2.4,193.0,95.0,3.1,,1009.6,34447.0,7.0
2020-11-04 17:06:00,3.8,1.6,2.4,194.0,95.0,3.1,,1009.6,34570.0,7.0
2020-11-04 17:07:00,3.7,1.6,2.5,194.0,95.0,3.0,,1009.6,34261.0,7.0
2020-11-04 17:08:00,3.7,1.6,2.5,193.0,95.0,3.0,,1009.6,34213.0,7.0
2020-11-04 17:09:00,3.7,1.6,2.5,191.0,95.0,3.0,,1009.6,33709.0,7.0
2020-11-04 17:11:00,3.7,1.6,2.5,190.0,96.0,3.1,,1009.6,33688.0,7.0
2020-11-04 17:12:00,3.6,1.6,2.5,189.0,96.0,3.0,,1009.6,33983.0,7.0
2020-11-04 17:13:00,3.6,1.6,2.5,187.0,96.0,3.0,,1009.6,33613.0,7.0
2020-11-04 17:14:00,3.6,1.6,2.5,185.0,97.0,3.1,,1009.6,32946.0,7.0
2020-11-04 17:15:00,3.5,1.6,2.5,183.0,96.0,3.0,,1009.6,32759.0,7.0
2020-11-04 17:16:00,3.6,1.6,2.5,181.0,96.0,3.0,,1009.6,32655.0,7.0
2020-11-04 17:17:00,3.7,1.6,2.4,180.0,96.0,3.1,,1009.5,32244.0,7.0
2020-11-04 17:18:00,3.7,1.7,2.5,180.0,96.0,3.2,,1009.5,32362.0,7.0
2020-11-04 17:19:00,3.7,1.7,3.3,178.0,96.0,3.1,,1009.5,32488.0,7.0
2020-11-04 17:21:00,3.8,1.7,3.3,178.0,96.0,3.2,,1009.4,32487.0,7.0
2020-11-04 17:22:00,3.7,1.8,3.3,178.0,96.0,3.1,,1009.4,32313.0,7.0
2020-11-04 17:23:00,3.7,1.8,3.3,179.0,95.0,3.0,,1009.4,32687.0,7.0
2020-11-04 17:24:00,3.9,1.8,3.3,180.0,95.0,3.2,,1009.4,33339.0,7.0
2020-11-04 17:25:00,3.9,1.9,3.4,181.0,95.0,3.2,,1009.3,33739.0,7.0
2020-11-04 17:26:00,4.0,1.9,3.4,180.0,95.0,3.2,,1009.4,33834.0,7.0
2020-11-04 17:27:00,4.1,1.9,3.5,182.0,94.0,3.3,,1009.4,34402.0,7.0
2020-11-04 17:28:00,4.1,1.9,3.5,184.0,94.0,3.2,,1009.3,34528.0,7.0
2020-11-04 17:29:00,4.2,1.9,3.5,185.0,94.0,3.2,,1009.3,34888.0,7.0
2020-11-04 17:31:00,4.2,2.2,4.1,189.0,93.0,3.2,,1009.3,35085.0,7.0
2020-11-04 17:32:00,4.0,2.3,4.1,190.0,94.0,3.1,,1009.3,35827.0,7.0
2020-11-04 17:33:00,4.0,2.4,4.1,190.0,93.0,3.0,,1009.3,36477.0,7.0
2020-11-04 17:34:00,4.2,2.4,4.1,191.0,94.0,3.2,,1009.3,36661.0,7.0
2020-11-04 17:35:00,4.1,2.4,4.1,193.0,94.0,3.2,,1009.2,36290.0,7.0
2020-11-04 17:36:00,4.2,2.6,4.1,197.0,93.0,3.2,,1009.2,36768.0,7.0
2020-11-04 17:37:00,4.3,2.7,4.1,199.0,93.0,3.3,,1009.2,37157.0,7.0
2020-11-04 17:38:00,4.3,2.8,4.2,202.0,93.0,3.3,,1009.2,36276.0,7.0
2020-11-04 17:39:00,4.4,2.9,4.2,206.0,92.0,3.2,,1009.2,36424.0,7.0
2020-11-04 17:41:00,4.5,2.7,4.2,209.0,92.0,3.3,,1009.2,37523.0,7.0
2020-11-04 17:42:00,4.6,2.7,4.2,210.0,91.0,3.3,,1009.2,37466.0,7.0
2020-11-04 17:43:00,4.6,2.6,4.2,211.0,92.0,3.3,,1009.2,37569.0,7.0
2020-11-04 17:44:00,4.6,2.6,4.2,214.0,91.0,3.3,,1009.1,37570.0,7.0
2020-11-04 17:45:00,4.7,2.6,4.2,216.0,91.0,3.3,,1009.1,38777.0,7.0
2020-11-04 17:46:00,4.7,2.5,4.2,218.0,91.0,3.3,,1009.1,38402.0,7.0
2020-11-04 17:47:00,4.8,2.5,4.5,218.0,90.0,3.3,,1009.0,38473.0,7.0
2020-11-04 17:48:00,4.7,2.4,4.5,217.0,91.0,3.3,,1009.1,39264.0,7.0
2020-11-04 17:49:00,4.7,2.3,4.5,216.0,91.0,3.3,,1009.1,39074.0,7.0
2020-11-04 17:51:00,4.7,2.4,4.5,216.0,91.0,3.3,,1009.0,38458.0,7.0
2020-11-04 17:52:00,4.8,2.4,4.5,219.0,91.0,3.3,,1009.0,38778.0,7.0
2020-11-04 17:53:00,4.7,2.5,4.5,220.0,91.0,3.3,,1009.0,38540.0,7.0
2020-11-04 17:54:00,4.6,2.5,4.5,219.0,91.0,3.3,,1009.0,37634.0,7.0
2020-11-04 17:55:00,4.5,2.6,4.7,221.0,92.0,3.3,,1009.0,36765.0,7.0
2020-11-04 17:56:00,4.6,2.6,4.7,222.0,91.0,3.3,,1009.0,36776.0,7.0
2020-11-04 17:57:00,4.6,2.6,4.7,224.0,91.0,3.3,,1008.9,36488.0,7.0
2020-11-04 17:58:00,4.6,2.7,4.7,226.0,92.0,3.3,,1008.9,37348.0,7.0
2020-11-04 17:59:00,4.6,2.8,4.7,226.0,91.0,3.3,,1008.9,38209.0,7.0
2020-11-04 18:01:00,4.6,2.7,4.7,227.0,92.0,3.3,,1009.0,37855.0,7.0
2020-11-04 18:02:00,4.6,2.7,4.7,226.0,92.0,3.3,,1009.0,37175.0,7.0
2020-11-04 18:03:00,4.7,2.7,4.7,225.0,91.0,3.4,,1009.0,37271.0,7.0
2020-11-04 18:04:00,4.7,2.6,4.7,224.0,91.0,3.4,,1008.9,38096.0,7.0
2020-11-04 18:05:00,4.6,2.6,4.5,220.0,91.0,3.3,,1008.9,38850.0,7.0
2020-11-04 18:06:00,4.6,2.7,4.3,215.0,91.0,3.3,,1008.9,38452.0,7.0
2020-11-04 18:07:00,4.6,2.9,4.4,212.0,92.0,3.3,,1008.9,38415.0,7.0
2020-11-04 18:08:00,4.6,2.9,5.4,210.0,92.0,3.3,,1008.8,37552.0,7.0
2020-11-04 18:09:00,4.6,2.9,5.4,209.0,92.0,3.3,,1008.8,36867.0,7.0
2020-11-04 18:11:00,4.4,2.9,5.4,206.0,92.0,3.2,,1008.7,36731.0,7.0
2020-11-04 18:12:00,4.4,2.9,5.4,207.0,93.0,3.3,,1008.8,37166.0,7.0
2020-11-04 18:13:00,4.2,3.0,5.4,208.0,93.0,3.2,,1008.8,37109.0,7.0
2020-11-04 18:14:00,4.2,3.0,5.4,207.0,93.0,3.2,,1008.8,37439.0,7.0
2020-11-04 18:15:00,4.3,2.9,5.4,206.0,93.0,3.3,,1008.8,37420.0,7.0
2020-11-04 18:16:00,4.3,2.8,5.4,208.0,93.0,3.3,,1008.8,38102.0,7.0
2020-11-04 18:17:00,4.4,2.7,5.4,210.0,93.0,3.3,,1008.8,37898.0,7.0
2020-11-04 18:18:00,4.5,2.5,4.0,211.0,93.0,3.4,,1008.8,37878.0,7.0
2020-11-04 18:19:00,4.4,2.4,4.0,212.0,93.0,3.3,,1008.8,38013.0,7.0
2020-11-04 18:21:00,4.4,2.3,4.6,216.0,93.0,3.4,,1008.8,38543.0,7.0
2020-11-04 18:22:00,4.5,2.5,4.6,218.0,93.0,3.4,,1008.8,38488.0,7.0
2020-11-04 18:23:00,4.5,2.4,4.6,218.0,92.0,3.4,,1008.8,38612.0,7.0
2020-11-04 18:24:00,4.6,2.6,5.1,219.0,92.0,3.4,,1008.8,38191.0,7.0
2020-11-04 18:25:00,4.6,2.6,5.1,222.0,92.0,3.4,,1008.8,37412.0,7.0
2020-11-04 18:26:00,4.6,2.7,5.1,222.0,92.0,3.4,,1008.7,37338.0,7.0
2020-11-04 18:27:00,4.6,2.7,5.1,220.0,92.0,3.4,,1008.7,37872.0,7.0
2020-11-04 18:28:00,4.6,2.8,5.1,216.0,92.0,3.4,,1008.7,37906.0,7.0
2020-11-04 18:29:00,4.6,2.9,5.1,213.0,91.0,3.4,,1008.7,37722.0,7.0
2020-11-04 18:31:00,4.7,2.9,5.1,209.0,92.0,3.4,,1008.7,37508.0,7.0
2020-11-04 18:32:00,4.7,2.7,5.1,205.0,91.0,3.4,,1008.7,37556.0,7.0
2020-11-04 18:33:00,4.7,2.7,5.1,204.0,91.0,3.4,,1008.7,37508.0,7.0
2020-11-04 18:34:00,4.7,2.7,4.6,207.0,91.0,3.3,,1008.7,38011.0,7.0
2020-11-04 18:35:00,4.7,2.7,4.6,205.0,91.0,3.3,,1008.7,38407.0,7.0
2020-11-04 18:36:00,4.7,2.6,4.6,203.0,90.0,3.3,,1008.7,38877.0,7.0
2020-11-04 18:37:00,4.8,2.7,4.6,204.0,90.0,3.3,,1008.7,39175.0,7.0
2020-11-04 18:38:00,4.8,2.7,4.6,207.0,90.0,3.3,,1008.7,39409.0,7.0
2020-11-04 18:39:00,4.8,2.7,4.6,214.0,89.0,3.2,,1008.7,39052.0,7.0
2020-11-04 18:41:00,4.8,3.0,6.2,215.0,90.0,3.3,,1008.7,40656.0,7.0
2020-11-04 18:42:00,4.8,3.0,6.2,215.0,89.0,3.2,,1008.7,40059.0,7.0
2020-11-04 18:43:00,4.8,3.0,6.2,217.0,90.0,3.2,,1008.7,40254.0,7.0
2020-11-04 18:44:00,4.8,3.0,6.2,214.0,89.0,3.2,,1008.7,39731.0,7.0
2020-11-04 18:45:00,4.8,3.1,6.2,216.0,90.0,3.2,,1008.7,39780.0,7.0
2020-11-04 18:46:00,4.8,3.1,6.2,218.0,90.0,3.2,,1008.7,39404.0,7.0
2020-11-04 18:47:00,4.8,3.0,6.2,218.0,89.0,3.2,,1008.7,38649.0,7.0
2020-11-04 18:48:00,4.8,2.9,6.2,216.0,89.0,3.2,,1008.7,39151.0,7.0
2020-11-04 18:49:00,4.8,3.0,6.2,215.0,90.0,3.2,,1008.7,40019.0,7.0
2020-11-04 18:51:00,4.8,2.9,5.4,214.0,89.0,3.2,,1008.7,39652.0,7.0
2020-11-04 18:52:00,4.8,3.0,5.4,215.0,89.0,3.2,,1008.7,40526.0,7.0
2020-11-04 18:53:00,4.8,3.0,5.4,217.0,90.0,3.2,,1008.7,40724.0,7.0
2020-11-04 18:54:00,4.8,2.8,5.4,217.0,90.0,3.2,,1008.7,41188.0,7.0
2020-11-04 18:55:00,4.8,2.7,5.4,215.0,90.0,3.2,,1008.7,41369.0,7.0
2020-11-04 18:56:00,4.7,2.6,5.4,215.0,90.0,3.2,,1008.7,41260.0,7.0
2020-11-04 18:57:00,4.6,2.6,5.4,217.0,90.0,3.2,,1008.8,41889.0,7.0
2020-11-04 18:58:00,4.7,2.6,5.4,219.0,90.0,3.2,,1008.8,41112.0,7.0
2020-11-04 18:59:00,4.7,2.5,5.0,218.0,90.0,3.2,,1008.8,41363.0,7.0
2020-11-04 19:01:00,4.7,2.3,5.0,223.0,90.0,3.2,,1008.9,40775.0,7.0
2020-11-04 19:02:00,4.7,2.2,3.6,224.0,90.0,3.2,,1008.9,40637.0,7.0
2020-11-04 19:03:00,4.7,2.1,3.6,223.0,90.0,3.2,,1008.9,40047.0,7.0
2020-11-04 19:04:00,4.6,2.1,3.6,223.0,91.0,3.2,,1008.9,40204.0,7.0
2020-11-04 19:05:00,4.7,2.0,3.6,224.0,90.0,3.2,,1008.9,40097.0,7.0
2020-11-04 19:06:00,4.7,2.0,3.6,223.0,90.0,3.2,,1008.9,40288.0,7.0
2020-11-04 19:07:00,4.8,2.0,3.4,221.0,90.0,3.2,,1008.9,40029.0,7.0
2020-11-04 19:08:00,4.7,2.0,3.4,220.0,90.0,3.2,,1008.9,40278.0,7.0
2020-11-04 19:09:00,4.7,2.0,3.4,219.0,90.0,3.2,,1008.9,39797.0,7.0
2020-11-04 19:11:00,4.7,1.8,3.3,218.0,90.0,3.2,,1008.9,40203.0,7.0
2020-11-04 19:12:00,4.7,1.8,3.2,218.0,90.0,3.2,,1008.9,39897.0,7.0
2020-11-04 19:13:00,4.6,1.9,3.2,215.0,91.0,3.2,,1008.9,40200.0,7.0
2020-11-04 19:14:00,4.6,2.0,4.1,214.0,90.0,3.2,,1008.9,39442.0,7.0
2020-11-04 19:15:00,4.6,2.2,4.1,213.0,90.0,3.1,,1008.9,39965.0,7.0
2020-11-04 19:16:00,4.7,2.2,4.1,214.0,90.0,3.2,,1008.9,40246.0,7.0
2020-11-04 19:17:00,4.7,2.3,4.1,215.0,90.0,3.2,,1008.9,40671.0,7.0
2020-11-04 19:18:00,4.6,2.3,4.1,215.0,90.0,3.2,,1008.9,40715.0,7.0
2020-11-04 19:19:00,4.6,2.2,4.1,214.0,90.0,3.2,,1008.8,40731.0,7.0
2020-11-04 19:21:00,4.6,2.3,4.2,212.0,90.0,3.2,,1008.8,40724.0,7.0
2020-11-04 19:22:00,4.7,2.4,4.2,213.0,89.0,3.1,,1008.8,41058.0,7.0
2020-11-04 19:23:00,4.7,2.4,4.2,213.0,90.0,3.1,,1008.8,41036.0,7.0
2020-11-04 19:24:00,4.6,2.4,4.2,213.0,90.0,3.1,,1008.8,41264.0,7.0
2020-11-04 19:25:00,4.6,2.4,4.2,214.0,90.0,3.1,,1008.8,40960.0,7.0
2020-11-04 19:26:00,4.6,2.4,4.2,215.0,90.0,3.1,,1008.8,40111.0,7.0
2020-11-04 19:27:00,4.5,2.4,4.2,215.0,91.0,3.1,,1008.8,39832.0,7.0
2020-11-04 19:28:00,4.5,2.4,4.2,215.0,90.0,3.1,,1008.8,39512.0,7.0
2020-11-04 19:29:00,4.5,2.6,4.6,217.0,91.0,3.1,,1008.8,39309.0,7.0
2020-11-04 19:31:00,4.5,2.7,4.6,216.0,90.0,3.1,,1008.8,38670.0,7.0
2020-11-04 19:32:00,4.5,2.6,4.6,216.0,91.0,3.1,,1008.8,38514.0,7.0
2020-11-04 19:33:00,4.5,2.5,4.6,217.0,91.0,3.1,,1008.8,38325.0,7.0
2020-11-04 19:34:00,4.4,2.5,4.6,218.0,91.0,3.1,,1008.9,38690.0,7.0
2020-11-04 19:35:00,4.5,2.4,4.6,219.0,91.0,3.1,,1008.9,39269.0,7.0
2020-11-04 19:36:00,4.5,2.4,4.6,219.0,91.0,3.1,,1008.9,40012.0,7.0
2020-11-04 19:37:00,4.6,2.4,4.6,219.0,91.0,3.1,,1009.0,40219.0,7.0
2020-11-04 19:38:00,4.5,2.5,4.6,217.0,91.0,3.2,,1009.0,40788.0,7.0
2020-11-04 19:39:00,4.6,2.5,4.4,214.0,90.0,3.1,,1009.0,41163.0,7.0
2020-11-04 19:41:00,4.6,2.5,4.4,216.0,90.0,3.2,,1009.0,41756.0,7.0
2020-11-04 19:42:00,4.6,2.6,4.7,215.0,90.0,3.1,,1009.0,41724.0,7.0
2020-11-04 19:43:00,4.6,2.7,4.7,215.0,90.0,3.1,,1009.0,42634.0,7.0
2020-11-04 19:44:00,4.7,2.8,4.7,215.0,89.0,3.1,,1009.0,42340.0,7.0
2020-11-04 19:45:00,4.7,2.9,4.7,216.0,89.0,3.1,,1009.0,41601.0,7.0
2020-11-04 19:46:00,4.8,3.0,4.7,214.0,89.0,3.1,,1009.0,41829.0,7.0
2020-11-04 19:47:00,4.8,3.0,4.7,216.0,89.0,3.1,,1009.0,41776.0,7.0
2020-11-04 19:48:00,4.8,3.0,4.7,220.0,89.0,3.1,,1009.0,41844.0,7.0
2020-11-04 19:49:00,4.8,2.9,4.7,223.0,89.0,3.1,,1009.0,41567.0,7.0
2020-11-04 19:51:00,4.8,2.9,4.7,223.0,89.0,3.1,,1009.0,42534.0,7.0
2020-11-04 19:52:00,4.8,2.8,4.5,224.0,89.0,3.1,,1009.0,42667.0,7.0
2020-11-04 19:53:00,4.8,2.8,4.5,224.0,89.0,3.1,,1009.0,41646.0,7.0
2020-11-04 19:54:00,4.8,2.8,4.6,224.0,88.0,3.1,,1009.0,41561.0,7.0
2020-11-04 19:55:00,4.8,2.7,4.6,223.0,89.0,3.1,,1009.0,41133.0,7.0
2020-11-04 19:56:00,4.9,2.7,5.1,224.0,88.0,3.1,,1009.0,41414.0,7.0
2020-11-04 19:57:00,4.9,2.8,5.1,223.0,88.0,3.1,,1009.0,41446.0,7.0
2020-11-04 19:58:00,4.8,3.0,5.4,223.0,88.0,3.1,,1009.1,41373.0,7.0
2020-11-04 19:59:00,4.9,3.0,5.4,222.0,88.0,3.1,,1009.1,42252.0,7.0
2020-11-04 20:01:00,4.9,3.3,6.2,225.0,88.0,3.1,,1009.1,41683.0,8.0
2020-11-04 20:02:00,4.9,3.4,6.2,227.0,88.0,3.1,,1009.1,41943.0,8.0
2020-11-04 20:03:00,4.9,3.7,6.2,229.0,88.0,3.0,,1009.1,42759.0,8.0
2020-11-04 20:04:00,4.9,3.7,6.2,230.0,88.0,3.1,,1009.1,43271.0,8.0
2020-11-04 20:05:00,5.0,3.8,6.2,230.0,87.0,3.0,,1009.0,44127.0,8.0
2020-11-04 20:06:00,5.0,3.9,6.2,232.0,87.0,3.0,,1009.0,43788.0,8.0
2020-11-04 20:07:00,5.0,4.0,6.2,234.0,87.0,3.0,,1009.0,43940.0,8.0
2020-11-04 20:08:00,5.0,4.0,6.2,234.0,87.0,3.0,,1009.0,44081.0,8.0
2020-11-04 20:09:00,5.0,4.0,6.2,234.0,87.0,3.0,,1009.0,43572.0,8.0
2020-11-04 20:11:00,5.1,3.9,6.0,234.0,86.0,3.0,,1009.1,43674.0,8.0
2020-11-04 20:12:00,5.1,4.0,6.2,234.0,86.0,3.0,,1009.1,43550.0,8.0
2020-11-04 20:13:00,5.1,3.8,6.2,234.0,86.0,3.0,,1009.1,43110.0,8.0
2020-11-04 20:14:00,5.1,3.9,6.2,235.0,86.0,3.0,,1009.1,43100.0,8.0
2020-11-04 20:15:00,5.1,3.8,6.2,235.0,87.0,3.0,,1009.1,43250.0,8.0
2020-11-04 20:16:00,5.0,3.7,6.2,233.0,87.0,3.0,,1009.1,43596.0,8.0
2020-11-04 20:17:00,5.0,3.6,6.2,230.0,87.0,3.0,,1009.1,43382.0,8.0
2020-11-04 20:18:00,5.0,3.5,6.2,229.0,87.0,3.0,,1009.1,43517.0,8.0
2020-11-04 20:19:00,5.1,3.5,6.2,229.0,86.0,3.0,,1009.1,44301.0,8.0
2020-11-04 20:21:00,5.2,3.4,6.2,228.0,86.0,3.0,,1009.1,44917.0,8.0
2020-11-04 20:22:00,5.1,3.3,5.3,226.0,86.0,2.9,,1009.1,44752.0,8.0
2020-11-04 20:23:00,5.1,3.4,5.3,224.0,86.0,3.0,,1009.0,46192.0,8.0
